Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 55 (statement -> RETURN ; .)
    IF              reduce using rule 55 (statement -> RETURN ; .)
    PRINT           reduce using rule 55 (statement -> RETURN ; .)
    {               reduce using rule 55 (statement -> RETURN ; .)
    $end            reduce using rule 55 (statement -> RETURN ; .)
    }               reduce using rule 55 (statement -> RETURN ; .)
    ELSE            reduce using rule 55 (statement -> RETURN ; .)


state 31

    (56) statement -> RETURN expression . ;
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 32

    (7) expression -> ID .
    (39) slice -> ID . [ expression ]
    (40) slice -> ID . [ range ]
    (41) slice -> ID . [ expression , expression ]
    (42) slice -> ID . [ expression , range ]
    (43) slice -> ID . [ range , expression ]
    (44) slice -> ID . [ range , range ]

    ;               reduce using rule 7 (expression -> ID .)
    PLUS            reduce using rule 7 (expression -> ID .)
    MINUS           reduce using rule 7 (expression -> ID .)
    TIMES           reduce using rule 7 (expression -> ID .)
    DIVIDE          reduce using rule 7 (expression -> ID .)
    PLUS_MAT        reduce using rule 7 (expression -> ID .)
    MINUS_MAT       reduce using rule 7 (expression -> ID .)
    TIMES_MAT       reduce using rule 7 (expression -> ID .)
    DIVIDE_MAT      reduce using rule 7 (expression -> ID .)
    TRANSPOSE       reduce using rule 7 (expression -> ID .)
    EQ              reduce using rule 7 (expression -> ID .)
    NE              reduce using rule 7 (expression -> ID .)
    GT              reduce using rule 7 (expression -> ID .)
    GE              reduce using rule 7 (expression -> ID .)
    LT              reduce using rule 7 (expression -> ID .)
    LE              reduce using rule 7 (expression -> ID .)
    ,               reduce using rule 7 (expression -> ID .)
    ]               reduce using rule 7 (expression -> ID .)
    :               reduce using rule 7 (expression -> ID .)
    )               reduce using rule 7 (expression -> ID .)
    {               reduce using rule 7 (expression -> ID .)
    ID              reduce using rule 7 (expression -> ID .)
    RETURN          reduce using rule 7 (expression -> ID .)
    BREAK           reduce using rule 7 (expression -> ID .)
    CONTINUE        reduce using rule 7 (expression -> ID .)
    FOR             reduce using rule 7 (expression -> ID .)
    WHILE           reduce using rule 7 (expression -> ID .)
    IF              reduce using rule 7 (expression -> ID .)
    PRINT           reduce using rule 7 (expression -> ID .)
    [               shift and go to state 24


state 33

    (8) expression -> number .

    ;               reduce using rule 8 (expression -> number .)
    PLUS            reduce using rule 8 (expression -> number .)
    MINUS           reduce using rule 8 (expression -> number .)
    TIMES           reduce using rule 8 (expression -> number .)
    DIVIDE          reduce using rule 8 (expression -> number .)
    PLUS_MAT        reduce using rule 8 (expression -> number .)
    MINUS_MAT       reduce using rule 8 (expression -> number .)
    TIMES_MAT       reduce using rule 8 (expression -> number .)
    DIVIDE_MAT      reduce using rule 8 (expression -> number .)
    TRANSPOSE       reduce using rule 8 (expression -> number .)
    EQ              reduce using rule 8 (expression -> number .)
    NE              reduce using rule 8 (expression -> number .)
    GT              reduce using rule 8 (expression -> number .)
    GE              reduce using rule 8 (expression -> number .)
    LT              reduce using rule 8 (expression -> number .)
    LE              reduce using rule 8 (expression -> number .)
    ,               reduce using rule 8 (expression -> number .)
    ]               reduce using rule 8 (expression -> number .)
    :               reduce using rule 8 (expression -> number .)
    )               reduce using rule 8 (expression -> number .)
    {               reduce using rule 8 (expression -> number .)
    ID              reduce using rule 8 (expression -> number .)
    RETURN          reduce using rule 8 (expression -> number .)
    BREAK           reduce using rule 8 (expression -> number .)
    CONTINUE        reduce using rule 8 (expression -> number .)
    FOR             reduce using rule 8 (expression -> number .)
    WHILE           reduce using rule 8 (expression -> number .)
    IF              reduce using rule 8 (expression -> number .)
    PRINT           reduce using rule 8 (expression -> number .)


state 34

    (9) expression -> STRING .

    ;               reduce using rule 9 (expression -> STRING .)
    PLUS            reduce using rule 9 (expression -> STRING .)
    MINUS           reduce using rule 9 (expression -> STRING .)
    TIMES           reduce using rule 9 (expression -> STRING .)
    DIVIDE          reduce using rule 9 (expression -> STRING .)
    PLUS_MAT        reduce using rule 9 (expression -> STRING .)
    MINUS_MAT       reduce using rule 9 (expression -> STRING .)
    TIMES_MAT       reduce using rule 9 (expression -> STRING .)
    DIVIDE_MAT      reduce using rule 9 (expression -> STRING .)
    TRANSPOSE       reduce using rule 9 (expression -> STRING .)
    EQ              reduce using rule 9 (expression -> STRING .)
    NE              reduce using rule 9 (expression -> STRING .)
    GT              reduce using rule 9 (expression -> STRING .)
    GE              reduce using rule 9 (expression -> STRING .)
    LT              reduce using rule 9 (expression -> STRING .)
    LE              reduce using rule 9 (expression -> STRING .)
    ,               reduce using rule 9 (expression -> STRING .)
    ]               reduce using rule 9 (expression -> STRING .)
    :               reduce using rule 9 (expression -> STRING .)
    )               reduce using rule 9 (expression -> STRING .)
    {               reduce using rule 9 (expression -> STRING .)
    ID              reduce using rule 9 (expression -> STRING .)
    RETURN          reduce using rule 9 (expression -> STRING .)
    BREAK           reduce using rule 9 (expression -> STRING .)
    CONTINUE        reduce using rule 9 (expression -> STRING .)
    FOR             reduce using rule 9 (expression -> STRING .)
    WHILE           reduce using rule 9 (expression -> STRING .)
    IF              reduce using rule 9 (expression -> STRING .)
    PRINT           reduce using rule 9 (expression -> STRING .)


state 35

    (12) expression -> [ . expression ]
    (13) expression -> [ . inner_table ]
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (10) inner_table -> . expression , expression
    (11) inner_table -> . inner_table , expression
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 80
    inner_table                    shift and go to state 81
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 36

    (14) expression -> ZEROS . ( expression )

    (               shift and go to state 82


state 37

    (15) expression -> EYE . ( expression )

    (               shift and go to state 83


state 38

    (16) expression -> ONES . ( expression )

    (               shift and go to state 84


state 39

    (18) expression -> MINUS . expression
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 85
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 40

    (50) expression -> slice .

    ;               reduce using rule 50 (expression -> slice .)
    PLUS            reduce using rule 50 (expression -> slice .)
    MINUS           reduce using rule 50 (expression -> slice .)
    TIMES           reduce using rule 50 (expression -> slice .)
    DIVIDE          reduce using rule 50 (expression -> slice .)
    PLUS_MAT        reduce using rule 50 (expression -> slice .)
    MINUS_MAT       reduce using rule 50 (expression -> slice .)
    TIMES_MAT       reduce using rule 50 (expression -> slice .)
    DIVIDE_MAT      reduce using rule 50 (expression -> slice .)
    TRANSPOSE       reduce using rule 50 (expression -> slice .)
    EQ              reduce using rule 50 (expression -> slice .)
    NE              reduce using rule 50 (expression -> slice .)
    GT              reduce using rule 50 (expression -> slice .)
    GE              reduce using rule 50 (expression -> slice .)
    LT              reduce using rule 50 (expression -> slice .)
    LE              reduce using rule 50 (expression -> slice .)
    ,               reduce using rule 50 (expression -> slice .)
    ]               reduce using rule 50 (expression -> slice .)
    :               reduce using rule 50 (expression -> slice .)
    )               reduce using rule 50 (expression -> slice .)
    {               reduce using rule 50 (expression -> slice .)
    ID              reduce using rule 50 (expression -> slice .)
    RETURN          reduce using rule 50 (expression -> slice .)
    BREAK           reduce using rule 50 (expression -> slice .)
    CONTINUE        reduce using rule 50 (expression -> slice .)
    FOR             reduce using rule 50 (expression -> slice .)
    WHILE           reduce using rule 50 (expression -> slice .)
    IF              reduce using rule 50 (expression -> slice .)
    PRINT           reduce using rule 50 (expression -> slice .)


state 41

    (5) number -> INT .

    ;               reduce using rule 5 (number -> INT .)
    PLUS            reduce using rule 5 (number -> INT .)
    MINUS           reduce using rule 5 (number -> INT .)
    TIMES           reduce using rule 5 (number -> INT .)
    DIVIDE          reduce using rule 5 (number -> INT .)
    PLUS_MAT        reduce using rule 5 (number -> INT .)
    MINUS_MAT       reduce using rule 5 (number -> INT .)
    TIMES_MAT       reduce using rule 5 (number -> INT .)
    DIVIDE_MAT      reduce using rule 5 (number -> INT .)
    TRANSPOSE       reduce using rule 5 (number -> INT .)
    EQ              reduce using rule 5 (number -> INT .)
    NE              reduce using rule 5 (number -> INT .)
    GT              reduce using rule 5 (number -> INT .)
    GE              reduce using rule 5 (number -> INT .)
    LT              reduce using rule 5 (number -> INT .)
    LE              reduce using rule 5 (number -> INT .)
    ,               reduce using rule 5 (number -> INT .)
    ]               reduce using rule 5 (number -> INT .)
    :               reduce using rule 5 (number -> INT .)
    )               reduce using rule 5 (number -> INT .)
    {               reduce using rule 5 (number -> INT .)
    ID              reduce using rule 5 (number -> INT .)
    RETURN          reduce using rule 5 (number -> INT .)
    BREAK           reduce using rule 5 (number -> INT .)
    CONTINUE        reduce using rule 5 (number -> INT .)
    FOR             reduce using rule 5 (number -> INT .)
    WHILE           reduce using rule 5 (number -> INT .)
    IF              reduce using rule 5 (number -> INT .)
    PRINT           reduce using rule 5 (number -> INT .)


state 42

    (6) number -> FLOAT .

    ;               reduce using rule 6 (number -> FLOAT .)
    PLUS            reduce using rule 6 (number -> FLOAT .)
    MINUS           reduce using rule 6 (number -> FLOAT .)
    TIMES           reduce using rule 6 (number -> FLOAT .)
    DIVIDE          reduce using rule 6 (number -> FLOAT .)
    PLUS_MAT        reduce using rule 6 (number -> FLOAT .)
    MINUS_MAT       reduce using rule 6 (number -> FLOAT .)
    TIMES_MAT       reduce using rule 6 (number -> FLOAT .)
    DIVIDE_MAT      reduce using rule 6 (number -> FLOAT .)
    TRANSPOSE       reduce using rule 6 (number -> FLOAT .)
    EQ              reduce using rule 6 (number -> FLOAT .)
    NE              reduce using rule 6 (number -> FLOAT .)
    GT              reduce using rule 6 (number -> FLOAT .)
    GE              reduce using rule 6 (number -> FLOAT .)
    LT              reduce using rule 6 (number -> FLOAT .)
    LE              reduce using rule 6 (number -> FLOAT .)
    ,               reduce using rule 6 (number -> FLOAT .)
    ]               reduce using rule 6 (number -> FLOAT .)
    :               reduce using rule 6 (number -> FLOAT .)
    )               reduce using rule 6 (number -> FLOAT .)
    {               reduce using rule 6 (number -> FLOAT .)
    ID              reduce using rule 6 (number -> FLOAT .)
    RETURN          reduce using rule 6 (number -> FLOAT .)
    BREAK           reduce using rule 6 (number -> FLOAT .)
    CONTINUE        reduce using rule 6 (number -> FLOAT .)
    FOR             reduce using rule 6 (number -> FLOAT .)
    WHILE           reduce using rule 6 (number -> FLOAT .)
    IF              reduce using rule 6 (number -> FLOAT .)
    PRINT           reduce using rule 6 (number -> FLOAT .)


state 43

    (59) statement -> BREAK ; .

    ID              reduce using rule 59 (statement -> BREAK ; .)
    RETURN          reduce using rule 59 (statement -> BREAK ; .)
    BREAK           reduce using rule 59 (statement -> BREAK ; .)
    CONTINUE        reduce using rule 59 (statement -> BREAK ; .)
    FOR             reduce using rule 59 (statement -> BREAK ; .)
    WHILE           reduce using rule 59 (statement -> BREAK ; .)
    IF              reduce using rule 59 (statement -> BREAK ; .)
    PRINT           reduce using rule 59 (statement -> BREAK ; .)
    {               reduce using rule 59 (statement -> BREAK ; .)
    $end            reduce using rule 59 (statement -> BREAK ; .)
    }               reduce using rule 59 (statement -> BREAK ; .)
    ELSE            reduce using rule 59 (statement -> BREAK ; .)


state 44

    (60) statement -> CONTINUE ; .

    ID              reduce using rule 60 (statement -> CONTINUE ; .)
    RETURN          reduce using rule 60 (statement -> CONTINUE ; .)
    BREAK           reduce using rule 60 (statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 60 (statement -> CONTINUE ; .)
    FOR             reduce using rule 60 (statement -> CONTINUE ; .)
    WHILE           reduce using rule 60 (statement -> CONTINUE ; .)
    IF              reduce using rule 60 (statement -> CONTINUE ; .)
    PRINT           reduce using rule 60 (statement -> CONTINUE ; .)
    {               reduce using rule 60 (statement -> CONTINUE ; .)
    $end            reduce using rule 60 (statement -> CONTINUE ; .)
    }               reduce using rule 60 (statement -> CONTINUE ; .)
    ELSE            reduce using rule 60 (statement -> CONTINUE ; .)


state 45

    (61) statement -> FOR ID . ASSIGN range code_block
    (62) statement -> FOR ID . ASSIGN range statement

    ASSIGN          shift and go to state 86


state 46

    (63) statement -> WHILE ( . expression ) code_block
    (64) statement -> WHILE ( . expression ) statement
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 87
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 47

    (65) statement -> IF ( . expression ) statement
    (66) statement -> IF ( . expression ) code_block
    (67) statement -> IF ( . expression ) statement else_block
    (68) statement -> IF ( . expression ) code_block else_block
    (7) expression -> . ID
    (8) expression -> . number
    (9) expression -> . STRING
    (12) expression -> . [ expression ]
    (13) expression -> . [ inner_table ]
    (14) expression -> . ZEROS ( expression )
    (15) expression -> . EYE ( expression )
    (16) expression -> . ONES ( expression )
    (18) expression -> . MINUS expression
    (19) expression -> . expression PLUS expression
    (20) expression -> . expression MINUS expression
    (21) expression -> . expression TIMES expression
    (22) expression -> . expression DIVIDE expression
    (23) expression -> . expression PLUS_MAT expression
    (24) expression -> . expression MINUS_MAT expression
    (25) expression -> . expression TIMES_MAT expression
    (26) expression -> . expression DIVIDE_MAT expression
    (27) expression -> . expression TRANSPOSE
    (28) expression -> . expression EQ expression
    (29) expression -> . expression NE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression GE expression
    (32) expression -> . expression LT expression
    (33) expression -> . expression LE expression
    (50) expression -> . slice
    (5) number -> . INT
    (6) number -> . FLOAT
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    ID              shift and go to state 32
    STRING          shift and go to state 34
    [               shift and go to state 35
    ZEROS           shift and go to state 36
    EYE             shift and go to state 37
    ONES            shift and go to state 38
    MINUS           shift and go to state 39
    INT             shift and go to state 41
    FLOAT           shift and go to state 42

    expression                     shift and go to state 88
    number                         shift and go to state 33
    slice                          shift and go to state 40

state 48

    (71) statement -> PRINT inner_table . ;
    (11) inner_table -> inner_table . , expression

    ;               shift and go to state 89
    ,               shift and go to state 90


state 49

    (72) statement -> PRINT expression . ;
    (10) inner_table -> expression . , expression
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               shift and go to state 91
    ,               shift and go to state 92
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 50

    (57) code_block -> { statements_list . }
    (51) statements_list -> statements_list . statement
    (52) statements_list -> statements_list . code_block
    (34) statement -> . ID ASSIGN expression ;
    (35) statement -> . ID MINUS_ASSIGN expression ;
    (36) statement -> . ID PLUS_ASSIGN expression ;
    (37) statement -> . ID TIMES_ASSIGN expression ;
    (38) statement -> . ID DIVIDE_ASSIGN expression ;
    (45) statement -> . slice ASSIGN expression ;
    (46) statement -> . slice MINUS_ASSIGN expression ;
    (47) statement -> . slice PLUS_ASSIGN expression ;
    (48) statement -> . slice TIMES_ASSIGN expression ;
    (49) statement -> . slice DIVIDE_ASSIGN expression ;
    (55) statement -> . RETURN ;
    (56) statement -> . RETURN expression ;
    (59) statement -> . BREAK ;
    (60) statement -> . CONTINUE ;
    (61) statement -> . FOR ID ASSIGN range code_block
    (62) statement -> . FOR ID ASSIGN range statement
    (63) statement -> . WHILE ( expression ) code_block
    (64) statement -> . WHILE ( expression ) statement
    (65) statement -> . IF ( expression ) statement
    (66) statement -> . IF ( expression ) code_block
    (67) statement -> . IF ( expression ) statement else_block
    (68) statement -> . IF ( expression ) code_block else_block
    (71) statement -> . PRINT inner_table ;
    (72) statement -> . PRINT expression ;
    (57) code_block -> . { statements_list }
    (58) code_block -> . { statement }
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    }               shift and go to state 93
    ID              shift and go to state 5
    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13
    {               shift and go to state 16

    statement                      shift and go to state 14
    code_block                     shift and go to state 15
    slice                          shift and go to state 6

state 51

    (58) code_block -> { statement . }
    (53) statements_list -> statement . statement
    (54) statements_list -> statement . code_block
    (34) statement -> . ID ASSIGN expression ;
    (35) statement -> . ID MINUS_ASSIGN expression ;
    (36) statement -> . ID PLUS_ASSIGN expression ;
    (37) statement -> . ID TIMES_ASSIGN expression ;
    (38) statement -> . ID DIVIDE_ASSIGN expression ;
    (45) statement -> . slice ASSIGN expression ;
    (46) statement -> . slice MINUS_ASSIGN expression ;
    (47) statement -> . slice PLUS_ASSIGN expression ;
    (48) statement -> . slice TIMES_ASSIGN expression ;
    (49) statement -> . slice DIVIDE_ASSIGN expression ;
    (55) statement -> . RETURN ;
    (56) statement -> . RETURN expression ;
    (59) statement -> . BREAK ;
    (60) statement -> . CONTINUE ;
    (61) statement -> . FOR ID ASSIGN range code_block
    (62) statement -> . FOR ID ASSIGN range statement
    (63) statement -> . WHILE ( expression ) code_block
    (64) statement -> . WHILE ( expression ) statement
    (65) statement -> . IF ( expression ) statement
    (66) statement -> . IF ( expression ) code_block
    (67) statement -> . IF ( expression ) statement else_block
    (68) statement -> . IF ( expression ) code_block else_block
    (71) statement -> . PRINT inner_table ;
    (72) statement -> . PRINT expression ;
    (57) code_block -> . { statements_list }
    (58) code_block -> . { statement }
    (39) slice -> . ID [ expression ]
    (40) slice -> . ID [ range ]
    (41) slice -> . ID [ expression , expression ]
    (42) slice -> . ID [ expression , range ]
    (43) slice -> . ID [ range , expression ]
    (44) slice -> . ID [ range , range ]

    }               shift and go to state 94
    ID              shift and go to state 5
    RETURN          shift and go to state 7
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    FOR             shift and go to state 10
    WHILE           shift and go to state 11
    IF              shift and go to state 12
    PRINT           shift and go to state 13
    {               shift and go to state 16

    statement                      shift and go to state 17
    code_block                     shift and go to state 18
    slice                          shift and go to state 6

state 52

    (34) statement -> ID ASSIGN expression . ;
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               shift and go to state 95
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 53

    (35) statement -> ID MINUS_ASSIGN expression . ;
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               shift and go to state 96
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 54

    (36) statement -> ID PLUS_ASSIGN expression . ;
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
    (26) expression -> expression . DIVIDE_MAT expression
    (27) expression -> expression . TRANSPOSE
    (28) expression -> expression . EQ expression
    (29) expression -> expression . NE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . GE expression
    (32) expression -> expression . LT expression
    (33) expression -> expression . LE expression

    ;               shift and go to state 97
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    PLUS_MAT        shift and go to state 69
    MINUS_MAT       shift and go to state 70
    TIMES_MAT       shift and go to state 71
    DIVIDE_MAT      shift and go to state 72
    TRANSPOSE       shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    GT              shift and go to state 76
    GE              shift and go to state 77
    LT              shift and go to state 78
    LE              shift and go to state 79


state 55

    (37) statement -> ID TIMES_ASSIGN expression . ;
    (19) expression -> expression . PLUS expression
    (20) expression -> expression . MINUS expression
    (21) expression -> expression . TIMES expression
    (22) expression -> expression . DIVIDE expression
    (23) expression -> expression . PLUS_MAT expression
    (24) expression -> expression . MINUS_MAT expression
    (25) expression -> expression . TIMES_MAT expression
